1516083415282,100,OtherPlayerService_visitPlayer,200,true,6568,100,100,99
1516083415650,47,ClanRecruitmentService_getJoinableClans,200,true,607,100,100,47
1516083415713,0,exclude_endts,200,true,0,100,100,0
1516083415799,60,CityProductionService_pickupProduction_goods,200,true,948,100,100,60
1516083415864,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083416119,82,OtherPlayerService_visitPlayer,200,true,6451,100,100,82
1516083416215,1,exclude_endts,200,true,0,100,100,0
1516083416472,59,CityProductionService_startProduction_military,200,true,1178,100,100,59
1516083416548,42,ResearchService_payTechnology,200,true,906,100,100,42
1516083416621,45,CityProductionService_startProduction_production,200,true,1116,100,100,45
1516083417365,66,CityProductionService_pickupProduction_resedential,200,true,1330,100,100,66
1516083417433,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083418390,19,AchievementsService_setTopAchievements,200,true,437,100,100,19
1516083418382,68,CityProductionService_pickupProduction_resedential,200,true,1327,100,100,68
1516083418453,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083418662,42,FriendService_getFriendSuggestions,200,true,935,100,100,42
1516083419032,49,CityProductionService_startProduction_production,200,true,1097,100,100,49
1516083419316,57,CityProductionService_startProduction_goods,200,true,1197,100,100,57
1516083419945,53,CityProductionService_pickupProduction_goods,200,true,985,100,100,53
1516083420002,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083420310,48,OtherPlayerService_getNeighborList,200,true,3244,100,100,47
1516083420457,47,ClanRecruitmentService_getJoinableClans,200,true,609,100,100,47
1516083420528,1,exclude_endts,200,true,0,100,100,0
1516083420507,104,OtherPlayerService_polivateRandomBuilding,200,true,1698,100,100,104
1516083420834,55,ResearchService_payTechnology,200,true,899,100,100,55
1516083421489,52,ClanService_getOwnClanData,200,true,2866,100,100,52
1516083422240,93,OtherPlayerService_polivateRandomBuilding,200,true,1613,100,100,93
1516083422298,45,ResearchService_getProgress,200,true,857,100,100,45
1516083422345,0,exclude_preResearch,200,true,0,100,100,0
1516083422474,0,exclude_startts,200,true,0,100,100,0
1516083422490,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083422555,78,OtherPlayerService_visitPlayer,200,true,6456,100,100,77
1516083422656,1,exclude_endts,200,true,0,100,100,0
1516083422664,66,CampaignService_getProvinceData,200,true,965,100,100,66
1516083422682,72,FriendsTavernService_getOtherTavern,200,true,892,100,100,72
1516083422745,55,ClanService_getOwnClanData,200,true,2860,100,100,55
1516083422975,68,FriendsTavernService_getOtherTavern,200,true,891,100,100,68
1516083422993,52,CityProductionService_startProduction_production,200,true,1072,100,100,52
1516083423492,61,FriendsTavernService_unlockChair,200,true,985,100,100,61
1516083423595,37,ArmyUnitManagementService_updateUnits,200,true,599,100,100,37
1516083423634,0,exclude_preRecruit,200,true,0,100,100,0
1516083423726,147,BattlefieldService_submitMove,200,true,1680,100,100,147
1516083424120,79,CampaignService_start,200,true,23076,100,100,77
1516083424558,43,OtherPlayerService_getFriendsList,200,true,1282,100,100,43
1516083424597,37,FriendsTavernService_getOtherTavernStates,200,true,676,100,100,37
1516083425202,43,ResearchService_getProgress,200,true,767,100,100,43
1516083425247,0,exclude_preResearch,200,true,0,100,100,0
1516083425282,87,CampaignService_start,200,true,22860,100,100,86
1516083425461,77,CityProductionService_pickupProduction_resedential,200,true,1295,100,100,77
1516083425540,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083425534,101,placeBuilding_street,200,true,1640,100,100,100
1516083425645,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083425800,77,CityProductionService_pickupProduction_production,200,true,1015,100,100,77
1516083425888,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083425857,85,CityProductionService_pickupProduction_resedential,200,true,1343,100,100,85
1516083425945,8,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083425858,92,CityMapService_removeBuilding,200,true,1690,100,100,92
1516083425910,61,FriendsTavernService_unlockChair,200,true,990,100,100,61
1516083426723,66,CityProductionService_pickupProduction_production,200,true,1013,100,100,66
1516083427176,41,OtherPlayerService_getNeighborList,200,true,3321,100,100,41
1516083427376,59,FriendsTavernService_unlockChair,200,true,1020,100,100,59
1516083427796,28,ClanService_getTreasury,200,true,586,100,100,28
1516083427825,0,exclude_endts,200,true,0,100,100,0
1516083428279,1,exclude_startts,200,true,0,100,100,0
1516083428202,76,CampaignService_start,200,true,22833,100,100,74
1516083428285,32,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083428794,251,placeBuilding_street,200,true,1875,100,100,251
1516083429059,21,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083429301,48,ResearchService_getProgress,200,true,788,100,100,48
1516083429351,1,exclude_preResearch,200,true,0,100,100,0
1516083429496,65,FriendService_invitePlayerByName,200,true,893,100,100,65
1516083429826,54,CityProductionService_startProduction_goods,200,true,1196,100,100,54
1516083429870,134,BattlefieldService_submitMove,200,true,2150,100,100,134
1516083430392,62,ClanRecruitmentService_invitePlayerByName,200,true,837,100,100,62
1516083430842,69,CityProductionService_pickupProduction_production,200,true,990,100,100,69
1516083430917,49,ArmyUnitManagementService_updateUnits,200,true,796,100,100,49
1516083430967,0,exclude_preRecruit,200,true,0,100,100,0
1516083430967,49,ArmyUnitManagementService_updateUnits,200,true,599,100,100,49
1516083431017,0,exclude_preRecruit,200,true,0,100,100,0
1516083431306,39,ClanRecruitmentService_getJoinableClans,200,true,609,100,100,39
1516083431420,0,exclude_startts,200,true,0,100,100,0
1516083431424,29,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083431434,68,CityProductionService_pickupProduction_resedential,200,true,1349,100,100,68
1516083431505,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083431858,70,CityMapService_placeBuilding,200,true,1276,100,100,70
1516083431982,44,CityProductionService_pickupProduction_military,200,true,1090,100,100,44
1516083432249,31,FriendsTavernService_getOtherTavernStates,200,true,678,100,100,31
1516083432639,87,CityMapService_placeBuilding,200,true,1346,100,100,87
1516083432727,4,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083433070,87,ResearchService_payTechnology,200,true,1284,100,100,87
1516083433136,184,placeBuilding_street,200,true,1955,100,100,184
1516083433329,14,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083433369,75,OtherPlayerService_polivateRandomBuilding,200,true,1683,100,100,75
1516083433601,30,ClanRecruitmentService_getJoinableClans,200,true,608,100,100,30
1516083433647,1,exclude_endts,200,true,0,100,100,0
1516083433868,33,ArmyUnitManagementService_updateUnits,200,true,599,100,100,33
1516083433903,0,exclude_preRecruit,200,true,0,100,100,0
1516083433871,87,OtherPlayerService_visitPlayer,200,true,6654,100,100,86
1516083433994,79,OtherPlayerService_polivateRandomBuilding,200,true,1769,100,100,79
1516083434298,1,exclude_startts,200,true,0,100,100,0
1516083434303,29,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083433969,473,ConversationService_getOverview,200,true,1831,100,100,473
1516083434732,46,ArmyUnitManagementService_getArmyInfo,200,true,792,100,100,46
1516083434986,39,ArmyUnitManagementService_getArmyInfo,200,true,789,100,100,39
1516083435094,48,AchievementsService_getOverview,200,true,2823,100,100,48
1516083435118,103,OtherPlayerService_polivateRandomBuilding,200,true,1610,100,100,103
1516083435185,42,OtherPlayerService_getFriendsList,200,true,1245,100,100,42
1516083435328,80,CampaignService_start,200,true,22873,100,100,78
1516083435704,47,ResearchService_getProgress,200,true,1139,100,100,47
1516083435755,1,exclude_preResearch,200,true,0,100,100,0
1516083435724,49,CityProductionService_startProduction_production,200,true,1101,100,100,49
1516083435738,64,ResearchService_useStrategyPoints,200,true,1121,100,100,64
1516083436357,79,ArmyUnitManagementService_getArmyInfo,200,true,599,100,100,79
1516083436473,32,ArmyUnitManagementService_getArmyInfo,200,true,598,100,100,32
1516083436545,37,ArmyUnitManagementService_updateUnits,200,true,625,100,100,37
1516083436584,0,exclude_preRecruit,200,true,0,100,100,0
1516083437537,70,CityMapService_removeBuilding,200,true,1696,100,100,70
1516083437482,218,placeBuilding_street,200,true,1696,100,100,217
1516083437712,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083437939,52,CityProductionService_startProduction_production,200,true,1102,100,100,52
1516083437969,87,OtherPlayerService_visitPlayer,200,true,6721,100,100,87
1516083438073,0,exclude_preTrade,200,true,0,100,100,0
1516083438133,48,CityProductionService_startProduction_production,200,true,1104,100,100,48
1516083438305,63,FriendService_invitePlayerByName,200,true,842,100,100,63
1516083439123,40,OtherPlayerService_getFriendsList,200,true,1231,100,100,40
1516083439354,39,OtherPlayerService_getNeighborList,200,true,3235,100,100,38
1516083439443,101,CityMapService_placeBuilding,200,true,1272,100,100,100
1516083439545,8,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083439507,67,CampaignService_getProvinceData,200,true,942,100,100,67
1516083440294,83,CampaignService_start,200,true,22871,100,100,81
1516083440390,1,exclude_startts,200,true,0,100,100,0
1516083440406,21,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083440413,79,CityProductionService_pickupProduction_production,200,true,1002,100,100,79
1516083440627,84,OtherPlayerService_visitPlayer,200,true,6530,100,100,83
1516083440738,0,exclude_endts,200,true,0,100,100,0
1516083440727,89,CityMapService_placeBuilding,200,true,1253,100,100,89
1516083440817,9,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083442387,42,ArmyUnitManagementService_getArmyInfo,200,true,599,100,100,42
1516083442562,49,CityProductionService_startProduction_production,200,true,1103,100,100,49
1516083442877,94,ResearchService_buyInstantResearchAndUnlock,200,true,1246,100,100,94
1516083443513,37,FriendsTavernService_getOtherTavernStates,200,true,678,100,100,37
1516083443503,41,OtherPlayerService_getNeighborList,200,true,3260,100,100,41
1516083443657,45,OtherPlayerService_getFriendsList,200,true,1226,100,100,45
1516083443854,53,CityProductionService_startProduction_production,200,true,1098,100,100,53
1516083443930,40,ArmyUnitManagementService_getArmyInfo,200,true,792,100,100,40
1516083443814,160,placeBuilding_street,200,true,1673,100,100,160
1516083444212,20,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083444206,83,ClanRecruitmentService_getPlayerRecruitments,200,true,915,100,100,83
1516083444291,1,exclude_preInvitePlayerToClan,200,true,0,100,100,0
1516083444576,40,AchievementsService_getOverview,200,true,2784,100,100,40
1516083444622,57,ArmyUnitManagementService_updateUnits,200,true,795,100,100,57
1516083444680,1,exclude_preRecruit,200,true,0,100,100,0
1516083444922,42,FriendService_getFriendSuggestions,200,true,940,100,100,41
1516083445189,39,ClanRecruitmentService_getPlayerRecruitments,200,true,629,100,100,39
1516083445230,2,exclude_preInvitePlayerToClan,200,true,0,100,100,0
1516083445281,43,FriendsTavernService_getOtherTavernStates,200,true,822,100,100,42
1516083445938,44,ResearchService_getProgress,200,true,870,100,100,44
1516083445985,1,exclude_preResearch,200,true,0,100,100,0
1516083446222,60,CityProductionService_startProduction_goods,200,true,1204,100,100,60
1516083446157,125,CampaignService_start,200,true,22864,100,100,123
1516083446334,1,exclude_startts,200,true,0,100,100,0
1516083446339,20,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083446393,109,BattlefieldService_start,200,true,2365,100,100,109
1516083446577,88,ResearchService_payTechnology,200,true,2061,100,100,88
1516083446872,44,OtherPlayerService_getNeighborList,200,true,3265,100,100,44
1516083446929,49,CityProductionService_pickupProduction_goods,200,true,988,100,100,49
1516083447008,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083447782,74,CityProductionService_pickupProduction_resedential,200,true,1317,100,100,74
1516083447858,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083447904,37,CityProductionService_startProduction_production,200,true,1113,100,100,37
1516083447936,46,ArmyUnitManagementService_updateUnits,200,true,793,100,100,46
1516083447983,1,exclude_preRecruit,200,true,0,100,100,0
1516083448503,72,ResearchService_useStrategyPoints,200,true,1162,100,100,72
1516083448528,53,CityProductionService_startProduction_goods,200,true,1198,100,100,53
1516083448783,49,CityProductionService_startProduction_production,200,true,1085,100,100,49
1516083449112,102,ClanService_createNewClan,200,true,2932,100,100,102
1516083449170,72,ClanBattleService_getContinent,200,true,21730,100,100,70
1516083449228,51,CityProductionService_startProduction_production,200,true,1079,100,100,51
1516083449273,64,CityProductionService_pickupProduction_goods,200,true,956,100,100,64
1516083449341,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083449542,74,CityProductionService_pickupProduction_production,200,true,1005,100,100,74
1516083449758,51,CityProductionService_startProduction_goods,200,true,1197,100,100,51
1516083449726,259,placeBuilding_street,200,true,2008,100,100,259
1516083449997,19,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083450035,106,CityProductionService_pickupProduction_goods,200,true,953,100,100,106
1516083450151,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083450611,39,FriendsTavernService_getOtherTavernStates,200,true,675,100,100,39
1516083450684,35,FriendsTavernService_getOwnTavern,200,true,715,100,100,35
1516083450792,52,CityProductionService_startProduction_production,200,true,1109,100,100,52
1516083450766,87,CampaignService_start,200,true,23073,100,100,85
1516083451123,45,OtherPlayerService_getNeighborList,200,true,3261,100,100,45
1516083451198,77,CityProductionService_pickupProduction_resedential,200,true,1319,100,100,77
1516083451277,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083451669,64,CityProductionService_pickupProduction_production,200,true,979,100,100,64
1516083452096,70,CityMapService_placeBuilding,200,true,1240,100,100,70
1516083452371,1,exclude_startts,200,true,0,100,100,0
1516083452376,20,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083452486,37,FriendsTavernService_getOwnTavern,200,true,716,100,100,37
1516083452549,194,OtherPlayerService_visitPlayer,200,true,6477,100,100,193
1516083452774,1,exclude_preTrade,200,true,0,100,100,0
1516083453156,38,AchievementsService_getOverview,200,true,2759,100,100,38
1516083453563,38,AchievementsService_getOverview,200,true,2823,100,100,38
1516083453608,69,CityProductionService_pickupProduction_resedential,200,true,1286,100,100,69
1516083453679,7,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083453766,83,OtherPlayerService_visitPlayer,200,true,6530,100,100,82
1516083453867,0,exclude_preTrade,200,true,0,100,100,0
1516083454782,220,placeBuilding_street,200,true,1877,100,100,220
1516083455018,29,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083455547,40,FriendService_getFriendSuggestions,200,true,940,100,100,40
1516083456026,88,CampaignService_start,200,true,23070,100,100,87
1516083456963,35,ArmyUnitManagementService_updateUnits,200,true,599,100,100,35
1516083456999,0,exclude_preRecruit,200,true,0,100,100,0
1516083456996,44,FriendService_getFriendSuggestions,200,true,940,100,100,44
1516083457042,41,OtherPlayerService_getFriendsList,200,true,1279,100,100,41
1516083457153,45,FriendService_getFriendSuggestions,200,true,971,100,100,45
1516083457244,59,CityMapService_removeBuilding,200,false,532,100,100,59
1516083457630,25,ArmyUnitManagementService_getArmyInfo,200,true,599,100,100,25
1516083458120,67,AchievementsService_setTopAchievements,200,true,437,100,100,67
1516083458286,68,TradeService_getTradeOffers,200,true,4429,100,100,67
1516083458381,0,exclude_endts,200,true,0,100,100,0
1516083458327,80,CityMapService_placeBuilding,200,true,1238,100,100,80
1516083458586,34,ArmyUnitManagementService_updateUnits,200,true,599,100,100,34
1516083458621,0,exclude_preRecruit,200,true,0,100,100,0
1516083458758,58,CityProductionService_startProduction_military,200,true,1183,100,100,58
1516083459055,1,exclude_startts,200,true,0,100,100,0
1516083459061,6,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083459374,62,CampaignService_start,200,true,22888,100,100,60
1516083459492,43,CityProductionService_startProduction_production,200,true,1107,100,100,43
1516083459629,1,exclude_startts,200,true,0,100,100,0
1516083459635,23,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083459890,28,ArmyUnitManagementService_getArmyInfo,200,true,599,100,100,28
1516083460010,97,ConversationService_getConversation,200,true,779,100,100,97
1516083460336,43,CityProductionService_startProduction_production,200,true,1108,100,100,43
1516083460452,81,OtherPlayerService_getNeighborList,200,true,3241,100,100,81
1516083460682,46,ArmyUnitManagementService_updateUnits,200,true,599,100,100,46
1516083460730,0,exclude_preRecruit,200,true,0,100,100,0
1516083460745,72,OtherPlayerService_visitPlayer,200,true,6637,100,100,71
1516083461267,45,CityProductionService_startProduction_production,200,true,1109,100,100,45
1516083461456,39,OtherPlayerService_getNeighborList,200,true,3255,100,100,39
1516083461509,75,CityProductionService_pickupProduction_resedential,200,true,1265,100,100,75
1516083461587,5,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083461793,47,OtherPlayerService_getNeighborList,200,true,3241,100,100,47
1516083461805,122,BattlefieldService_start,200,true,7555,100,100,121
1516083461830,260,placeBuilding_street,200,true,2043,100,100,260
1516083462106,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083462316,53,CityProductionService_pickupProduction_goods,200,true,981,100,100,53
1516083462374,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083462539,41,OtherPlayerService_getFriendsList,200,true,1254,100,100,41
1516083463096,64,CityProductionService_unlockSlot,200,true,816,100,100,64
1516083463242,59,CityMapService_removeBuilding,200,false,532,100,100,59
1516083463339,200,placeBuilding_street,200,true,1706,100,100,199
1516083463550,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083463638,58,ArmyUnitManagementService_getArmyInfo,200,true,792,100,100,58
1516083463951,85,OtherPlayerService_getFriendsList,200,true,1231,100,100,85
1516083464099,59,CityProductionService_startProduction_goods,200,true,1206,100,100,59
1516083464250,61,FriendsTavernService_unlockChair,200,true,988,100,100,61
1516083464341,82,placeBuilding_street,200,true,1509,100,100,82
1516083464434,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083464586,97,CityMapService_placeBuilding,200,true,1270,100,100,97
1516083464684,8,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083465904,111,CityMapService_placeBuilding,200,true,1237,100,100,111
1516083466016,5,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083466233,69,CityProductionService_pickupProduction_goods,200,true,980,100,100,69
1516083466305,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083466212,104,BattlefieldService_submitMove,200,true,1807,100,100,104
1516083466694,40,OtherPlayerService_getFriendsList,200,true,1263,100,100,40
1516083466858,91,CityMapService_placeBuilding,200,false,532,100,100,91
1516083467686,50,BuyGoods_buyGoods,200,true,836,100,100,50
1516083467713,76,CampaignService_start,200,true,23039,100,100,73
1516083467884,113,CityProductionService_pickupProduction_production,200,true,974,100,100,113
1516083468012,0,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083468156,85,CityMapService_removeBuilding,200,true,1709,100,100,85
1516083468242,68,FriendService_invitePlayerByName,200,true,843,100,100,68
1516083468458,43,ResearchService_getProgress,200,true,857,100,100,43
1516083468503,0,exclude_preResearch,200,true,0,100,100,0
1516083468544,30,ArmyUnitManagementService_getArmyInfo,200,true,598,100,100,30
1516083468645,35,AchievementsService_getOverview,200,true,2754,100,100,35
1516083468892,69,CityProductionService_pickupProduction_resedential,200,true,1351,100,100,69
1516083468963,3,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083469288,124,FriendsTavernService_getOtherTavern,200,true,862,100,100,124
1516083469705,164,ClanRecruitmentService_invitePlayerByName,200,true,767,100,100,164
1516083469868,80,CityMapService_placeBuilding,200,true,1207,100,100,80
1516083469949,8,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083470158,68,CityProductionService_pickupProduction_resedential,200,true,1335,100,100,68
1516083470230,7,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083470264,1,exclude_startts,200,true,0,100,100,0
1516083470270,5,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083470412,67,FriendsTavernService_unlockChair,200,true,986,100,100,67
1516083470685,38,AchievementsService_getOverview,200,true,2753,100,100,37
1516083470809,57,CampaignService_getProvinceData,200,true,967,100,100,57
1516083470945,20,AchievementsService_setTopAchievements,200,true,437,100,100,20
1516083471002,48,CityProductionService_startProduction_production,200,true,1095,100,100,48
1516083471414,65,CityProductionService_pickupProduction_resedential,200,true,1283,100,100,64
1516083471480,4,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083472273,77,TradeService_getTradeOffers,200,true,4449,100,100,77
1516083473471,42,ArmyUnitManagementService_updateUnits,200,true,794,100,100,42
1516083473514,1,exclude_preRecruit,200,true,0,100,100,0
1516083473500,36,ClanRecruitmentService_getJoinableClans,200,true,609,100,100,36
1516083473548,0,exclude_endts,200,true,0,100,100,0
1516083473217,339,placeBuilding_street,200,true,2040,100,100,339
1516083473570,19,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083473620,54,CityProductionService_startProduction_production,200,true,1087,100,100,54
1516083473969,61,ClanBattleService_getProvinceDetailed,200,true,8971,100,100,61
1516083474508,96,ClanRecruitmentService_invitePlayerByName,200,true,938,100,100,96
1516083474722,116,CityProductionService_pickupProduction_production,200,true,1003,100,100,116
1516083474854,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083474829,78,FriendService_invitePlayerByName,200,true,893,100,100,78
1516083474851,61,TradeService_getTradeOffers,200,true,4422,100,100,60
1516083474940,1,exclude_endts,200,true,0,100,100,0
1516083474959,39,FriendService_getFriendSuggestions,200,true,938,100,100,39
1516083475759,52,CityProductionService_startProduction_goods,200,true,1179,100,100,52
1516083475729,147,placeBuilding_street,200,true,1702,100,100,147
1516083475887,18,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083476037,67,CityProductionService_pickupProduction_production,200,true,986,100,100,67
1516083476207,1,exclude_startts,200,true,0,100,100,0
1516083476212,19,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083476225,38,ArmyUnitManagementService_updateUnits,200,true,599,100,100,38
1516083476265,0,exclude_preRecruit,200,true,0,100,100,0
1516083476244,95,CityProductionService_startProduction_production,200,true,1102,100,100,95
1516083477386,38,ArmyUnitManagementService_updateUnits,200,true,599,100,100,38
1516083477426,0,exclude_preRecruit,200,true,0,100,100,0
1516083477412,56,CityProductionService_startProduction_goods,200,true,1212,100,100,56
1516083477803,149,placeBuilding_street,200,true,1557,100,100,149
1516083477963,19,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083478068,22,AchievementsService_setTopAchievements,200,true,437,100,100,22
1516083478321,111,FriendService_invitePlayerByName,200,true,916,100,100,111
1516083478597,50,CityProductionService_startProduction_production,200,true,1089,100,100,50
1516083479196,113,CampaignService_start,200,true,22862,100,100,112
1516083479375,26,AchievementsService_setTopAchievements,200,true,437,100,100,26
1516083479443,41,OtherPlayerService_getFriendsList,200,true,1191,100,100,41
1516083479752,69,CityProductionService_pickupProduction_production,200,true,983,100,100,69
1516083479832,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083479843,41,FriendsTavernService_getOtherTavernStates,200,true,680,100,100,41
1516083480063,68,CityProductionService_pickupProduction_production,200,true,981,100,100,68
1516083480088,54,CityProductionService_pickupProduction_goods,200,true,988,100,100,54
1516083480148,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083480346,68,CampaignService_start,200,true,22867,100,100,67
1516083480525,91,OtherPlayerService_getNeighborList,200,true,3314,100,100,91
1516083480582,82,CityMapService_removeBuilding,200,true,1726,100,100,82
1516083480643,49,OtherPlayerService_getNeighborList,200,true,3261,100,100,48
1516083480656,67,ClanService_getOwnClanData,200,true,2866,100,100,67
1516083480661,72,CityProductionService_pickupProduction_resedential,200,true,1361,100,100,72
1516083480736,7,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083480705,71,FriendService_invitePlayerByName,200,true,840,100,100,71
1516083481394,38,FriendsTavernService_getOwnTavern,200,true,714,100,100,38
1516083481471,79,CityProductionService_pickupProduction_resedential,200,true,1289,100,100,79
1516083481552,8,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083481572,75,CityProductionService_startProduction_goods,200,true,1168,100,100,75
1516083481598,67,ClanBattleService_getContinent,200,true,21761,100,100,65
1516083482084,40,OtherPlayerService_getFriendsList,200,true,1220,100,100,40
1516083482287,1,exclude_startts,200,true,0,100,100,0
1516083482293,30,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083482278,96,CityMapService_placeBuilding,200,false,532,100,100,96
1516083482323,79,ConversationService_sendMessage,200,true,680,100,100,79
1516083482403,1,exclude_preMsg,200,true,0,100,100,0
1516083482395,52,CityProductionService_pickupProduction_goods,200,true,979,100,100,52
1516083482451,1,exclude_prePlaceBuilding,200,true,0,100,100,0
1516083482416,47,FriendService_getFriendSuggestions,200,true,937,100,100,47
1516083482469,31,AchievementsService_getOverview,200,true,2818,100,100,31
1516083482950,178,BattlefieldService_submitMove,200,true,7082,100,100,177
1516083483268,49,OtherPlayerService_findByNameDetailed,200,true,778,100,100,49
1516083483344,37,FriendService_getFriendSuggestions,200,true,976,100,100,37
1516083483460,61,CityProductionService_startProduction_military,200,true,1152,100,100,61
1516083483636,46,ArmyUnitManagementService_updateUnits,200,true,795,100,100,46
1516083483684,0,exclude_preRecruit,200,true,0,100,100,0
1516083483894,36,FriendsTavernService_getOtherTavernStates,200,true,682,100,100,36
1516083483956,47,OtherPlayerService_findByNameDetailed,200,true,777,100,100,47
1516083484165,103,OtherPlayerService_polivateRandomBuilding,200,true,1482,100,100,103
1516083484462,45,CityProductionService_startProduction_production,200,true,1105,100,100,45
1516083484391,268,placeBuilding_street,200,true,2036,100,100,267
1516083484673,20,exclude_pre_placeBuilding_street,200,true,0,100,100,0
1516083484750,47,CityProductionService_startProduction_production,200,true,1081,100,100,47
1516083485191,48,OtherPlayerService_findByNameDetailed,200,true,856,100,100,48
1516083485571,33,OtherPlayerService_getFriendsList,200,true,1215,100,100,33
1516083485861,44,OtherPlayerService_findByNameDetailed,200,true,776,100,100,44
1516083486162,58,CityProductionService_pickupProduction_military,200,true,1095,100,100,58
1516083486468,41,ResearchService_getProgress,200,true,857,100,100,41
1516083486512,0,exclude_preResearch,200,true,0,100,100,0
1516083486563,20,AchievementsService_setTopAchievements,200,true,437,100,100,20
1516083486585,82,CityMapService_placeBuilding,200,true,1222,100,100,82
1516083486647,36,ClanRecruitmentService_getJoinableClans,200,true,609,100,100,36
1516083486699,0,exclude_endts,200,true,0,100,100,0
1516083486898,58,CityProductionService_startProduction_military,200,true,1167,100,100,58
1516083487103,50,OtherPlayerService_findByNameDetailed,200,true,777,100,100,50
1516083487375,37,ArmyUnitManagementService_getArmyInfo,200,true,598,100,100,37
1516083487341,87,CityMapService_removeBuilding,200,true,1657,100,100,87
1516083487623,87,CityMapService_placeBuilding,200,true,1229,100,100,87
1516083487711,5,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083487845,22,AchievementsService_setTopAchievements,200,true,437,100,100,22
1516083488773,45,CityProductionService_startProduction_production,200,true,1080,100,100,45
1516083489254,38,ResearchService_getProgress,200,true,768,100,100,38
1516083489294,0,exclude_preResearch,200,true,0,100,100,0
1516083489955,43,ResearchService_getProgress,200,true,852,100,100,43
1516083490000,1,exclude_preResearch,200,true,0,100,100,0
1516083490625,44,OtherPlayerService_getNeighborList,200,true,3257,100,100,43
1516083490852,86,CityMapService_placeBuilding,200,true,1279,100,100,86
1516083490940,6,exclude_preReplaceBuilding,200,true,0,100,100,0
1516083491056,64,CityProductionService_pickupProduction_resedential,200,true,1330,100,100,64
1516083491123,9,exclude_BeanShell Sampler,200,true,0,100,100,0
1516083491295,64,CampaignService_getProvinceData,200,true,935,100,100,64
1516083492087,70,FriendService_invitePlayerByName,200,true,838,100,100,70
1516083492097,75,CityMapService_removeBuilding,200,true,1695,100,100,75
1516083492263,135,BattlefieldService_start,200,true,2359,100,100,135
1516083492695,35,FriendsTavernService_getOwnTavern,200,true,741,100,100,35
1516083493083,92,OtherPlayerService_polivateRandomBuilding,200,true,1766,100,100,92
